experiment,seed,file,init_mode,network,target_keff,mechanism,kappa_eff,success,alpha_on
matched_kappa_eff,12,,near_sync,meanfield,0.05,,,,
matched_kappa_eff,17,,near_sync,meanfield,0.05,,,,
matched_kappa_eff,3,,random,meanfield,0.1,,,,
matched_kappa_eff,5,,random,meanfield,0.1,,,,
matched_kappa_eff,12,,random,meanfield,0.1,,,,
matched_kappa_eff,17,,random,meanfield,0.1,,,,
matched_kappa_eff,3,,near_sync,meanfield,0.1,,,,
matched_kappa_eff,5,,near_sync,meanfield,0.1,,,,
matched_kappa_eff,12,,near_sync,meanfield,0.1,,,,
matched_kappa_eff,17,,near_sync,meanfield,0.1,,,,
matched_kappa_eff,3,,random,meanfield,0.2,,,,
matched_kappa_eff,5,,random,meanfield,0.2,,,,
matched_kappa_eff,12,,random,meanfield,0.2,,,,
matched_kappa_eff,17,,random,meanfield,0.2,,,,
matched_kappa_eff,3,,near_sync,meanfield,0.2,,,,
matched_kappa_eff,5,,near_sync,meanfield,0.2,,,,
